0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
901,"CHECK 301: NEVER MARRIED OR MARRIED,
GAUNA NOT PERFORMED
CURRENTLY
MARRIED
OTHER",,,,"911
903",,,,,,,,,
,"आपके पित क� उनके िपछले जन्म�दन पर आयु क्या थी?
How old was your husband on his last birthday?",AGE IN COMPLETED YEARS . . .,,,,,,,,,,,,
,"क्या आपके (िपछले) पित कभी स्कूल गए ह/�थे?
Did your (last) husband ever attend school?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"उन्ह�ने कौन-सा उच् चतम दजार् पास �कया था?
What was the highest grade he completed?","GRADE . . . . . . . . . . . . . . . . . . . .
DON'T KNOW . . . . . . . . . . . . . . . . . . 98",,,,,,,,,,,,
,"CHECK 901:
CURRENTLY OTHER
MARRIED
a.आपके पित का �वसाय क्या है? b.आपके (िपछले) पित का �वसाय क्या
अथार्त् मुख्य �प से वे �कस �कार का था? अथार्त ,मुख्य �प से वे �कस �कार
काम करते ह�? का काम करते थे?
What is your husband's What was your (last) husband's
occupation? That is, what kind occupation? That is, what kind of
of work does he mainly do? work did he mainly do?",,,,,,,,,,,,,
906,"CHECK 901:
CURRENTLY
MARRIED",OTHER,,,913,,,,,,,,,
,"क्या िपछले 7 �दन� म� आपके पित ने कोई कायर् �कया है?
Has your husband done any work in the last 7 days?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या िपछले 12 महीन� म� आपके पित ने कोई कायर् �कया है?
Has your husband done any work in the last 12 months?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"िपछले 12 महीन� म� क् या आपके पित लगातार एक महीने या उससे अिधक समय के
िलए घर से बाहर रहे है?
In the last 12 months, has your husband been away from home for
one month or more at a time?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"िपछले 12 महीन� म� क् या आपके पित लगातार 6 महीने या उससे अिधक समय के
िलए घर से बाहर रहे है?
In the last 12 months, has your husband been away from home for
six months or more at a time?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आपके अपने घरेलू काम के अलावा, क्या िपछले सात �दन� म� आपने कोई काम �कया
है?
Aside from your own housework, have you done any work in the last
seven days?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"जैसा �क आप जानती ह,� कुछ मिहलाएं ऐसे काम करती ह� िजनके िलए उन्ह� नगद या
�कसी चीज के �प म� भुगतान �दया जाता है, अन्य मिहलाएं सामान ब�चती ह�, छोटा
�ापार करती ह�, अथवा घर क� खेती या घर के �ापार म� हाथ बंटाती ह�। िपछले
सात �दन� म�, क्या आपने इनम� से कोई काम या कोई और काम �कया है?
As you know, some women take up jobs for which they are paid in
cash or kind. Others sell things, have a small business or work on
the family farm or in the family business. In the last seven days, have
you done any of these things or any other work?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"य�िप आपने िपछले सात �दन� म� काम नह� �कया तो भी क्या आपके पास कोई
नौकरी या �ापार है िजससे आप छु�ी, बीमारी, अवकाश, �सूित छु�ी या �कसी अन्य
ऐसे कारण से अनुपिस्थत थ�?
Although you did not work in the last seven days, do you have any
job or business from which you were absent for leave, illness,
vacation, maternity leave or any other such reason?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"िपछले 12 महीन� म� क्या आपने कोई काम �कया है?
Have you done any work in the last 12 months?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आपका �वसाय क्या है, अथार्त् मुख्यतः आप �कस �कार का काम करती ह�?
What is your occupation, that is, what kind of work do you mainly
do?",,,,,,,,,,,,,
,"क्या आप यह काम अपने प�रवार के सदस्य के िलए या �कसी अन्य के िलए करती ह�
या आपका खुद का �वसाय है?
Do you do this work for a member of your family, for someone else,
or are you self-employed?","FOR FAMILY MEMBER . . . . . . . . . . . . . 1
FOR SOMEONE ELSE . . . . . . . . . . . . . 2
SELF-EMPLOYED . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,
,"क्या आप सामान्यतः पूरे वषर् म� काम करती ह�, �कसी िवशेष मौसम म� काम करती ह�
या केवल कभी-कभार ही काम करती ह�?
Do you usually work throughout the year, or do you work seasonally,
or only once in a while?","THROUGHOUT THE YEAR. . . . . . . . . . . 1
SEASONALLY/PART OF THE YEAR . . . 2
ONCE IN A WHILE . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,
,"इस काम के िलए क्या आपको नगद भुगतान �कया जाता है या कोई वस्तु िमलती है,
या कुछ भी नह� �दया जाता है?
Are you paid in cash or kind for this work, or are you not paid at all?","CASH ONLY . . . . . . . . . . . . . . . . . . . . . . 1
CASH AND KIND. . . . . . . . . . . . . . . . . . . . 2
IN KIND ONLY. . . . . . . . . . . . . . . . . . . . . . 3
NOT PAID . . . . . . . . . . . . . . . . . . . . . . . . 4",,,,,,,,,,,,
,"िपछले 12 महीन� म� क् या आप लगातार एक महीने या उससे अिधक समय के िलए
घर (माता-िपता/सास-ससुर के घर के अित�रक् त) से दूर रही है?
In the last 12 months, have you been away from home other than
parental/in-laws home for one month or more at a time?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"िपछले 12 महीन� म� क् या आप लगातार 6 महीने या उससे अिधक समय के िलए घर
(माता-िपता/सास-ससुर के घर के अित�रक् त) से दूर रही है?
In the last 12 months, have you been away from home other than
parental/in-laws home for six months or more at a time?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
921,"CHECK 301: MARITAL STATUS
CURRENTLY OTHER
MARRIED",,929,,,,,,,,,,,
922,"CHECK 918: CASH EARNINGS
CODE 1 OR 2 OTHER
CIRCLED",,925,,,,,,,,,,,
,"आपके �ारा कमाए गए �पये-पैस� का उपयोग �कस तरह �कया जाए इसका िनणर्य
कौन करता हैः मुख्यतः आप, मुख्यतः आपके पित या आप और आपके पित िमलकर?
Who decides how the money you earn will be used: mainly you,
mainly your husband, or you and your husband jointly?","RESPONDENT . . . . . . . . . . . . . . . . . . . . 1
HUSBAND . . . . . . . . . . . . . . . . . . . . . . . . 2
RESPONDENT AND
HUSBAND JOINTLY. . . . . . . . . . . . . . . . 3
OTHER . . . . . . . . . . . . . . . . . . . . . . . . . . 6",,,,,,,,,,,,
,"क्या आप यह कह�गी �क आप जो �पये-पैसे कमाती ह� वह आपके पित जो कमाते ह�
उससे अिधक ह,ै कम है या लगभग उतना ही है?
Would you say that the money that you earn is more than what your
husband earns, less than what he earns, or about the same?","MORE THAN HUSBAND . . . . . . . . . . . . . 1
LESS THAN HUSBAND . . . . . . . . . . . . . 2
ABOUT THE SAME . . . . . . . . . . . . . . . . . . 3
HUSBAND HAS NO
EARNINGS . . . . . . . . . . . . . . . . . . . . . . 4
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,,,,,,,,,,,,,,
,"आपके पित �ारा कमाए गए �पये-पैस� का उपयोग �कस तरह �कया जाए इसका
िनणर्य कौन करता हैः मुख्यतः आप, मुख्यतः आपके पित या आप और आपके पित
िमलकर?
Who decides how your husband's earnings will be used: mainly you,
mainly your husband, or you and your husband jointly?",".
RESPONDENT . . . . . . . . . . . . . . . . . . . . 1
HUSBAND . . . . . . . . . . . . . . . . . . . . . . . . 2
RESPONDENT AND
HUSBAND JOINTLY . . . . . . . . . . . . . 3
HUSBAND HAS
NO EARNINGS . . . . . . . . . . . . . . . . . . 4
OTHER . . . . . . . . . . . . . . . . . . . . . . . . . . 6",,,,,,,,,,,,
,"आपके अपने स् वास् थ क� देखभाल के बारे म� आमतौर पर कौन िनणर्य लेता ह: �मुख् यतः
आप, मुख् यतः आपके पित, आप और आपके पित िमलकर या और कोई?
Who usually makes decisions about health care for yourself: mainly
you, mainly your husband, you and your husband jointly, or someone
else?","RESPONDENT . . . . . . . . . . . . . . . . . . . . 1
HUSBAND . . . . . . . . . . . . . . . . . . . . . . . . 2
RESPONDENT AND
HUSBAND JOINTLY . . . . . . . . . . . . . 3
SOMEONE ELSE. . . . . . . . . . . . . . . . . . . . 4
OTHER . . . . . . . . . . . . . . . . . . . . . . . . . . 6",,,,,,,,,,,,
,"घर के मह�ग� सामान� क� खरीददारी के बारे म� िनणर्य आमतौर पर कौन लेता है:
मुख् यतः आप, मुख् यतः आपके पित, आप और आपके पित िमलकर या और कोई?
Who usually makes decisions about making major household
purchases: mainly you, mainly your husband, you and your husband
jointly, or someone else?","RESPONDENT . . . . . . . . . . . . . . . . . . . . 1
HUSBAND . . . . . . . . . . . . . . . . . . . . . . . . 2
RESPONDENT AND
HUSBAND JOINTLY . . . . . . . . . . . . . 3
SOMEONE ELSE. . . . . . . . . . . . . . . . . . . . 4
OTHER . . . . . . . . . . . . . . . . . . . . . . . . . . 6",,,,,,,,,,,,
,"आपके मायके के प�रवार या �रश् तेदार� के पास जाने के बारे म� आमतौर पर कौन
िनणर्य लेता ह�: मुख् यतः आप, मुख् यतः आपके पित, आप और आपके पित िमलकर या
और कोई?
Who usually makes decisions about visits to your family or relatives:
mainly you, mainly your husband, you and your husband jointly, or
someone else?","RESPONDENT . . . . . . . . . . . . . . . . . . . . 1
HUSBAND . . . . . . . . . . . . . . . . . . . . . . . . 2
RESPONDENT AND
HUSBAND JOINTLY . . . . . . . . . . . . . 3
SOMEONE ELSE. . . . . . . . . . . . . . . . . . . . 4
OTHER . . . . . . . . . . . . . . . . . . . . . . . . . . 6",,,,,,,,,,,,
,"क्या आपके अपने पास कोई �पया-पैसा है िजसका उपयोग कैसे करना है इस बारे म�
आप अकेले िनणर्य ले सकती ह�?
Do you have any money of your own that you alone can decide how
to use?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपको इन स्थान� पर सामान्यतः अकेले जाने क� या केवल �कसी के साथ जाने
क� अनुमित है, या िबल्कुल अनुमित नही है?
Are you usually allowed to go to the following places alone, only with
someone else, or not at all?
a.बाजार म�?
To the market?
b.स्वास्थ्य सुिवधा म?�
To the health facility?
c.(गांव/समुदाय) के बाहर के स्थान पर?
To places outside this (village/community)?","WITH NOT
SOMEONE AT
ALONE ELSE ONLY ALL
MKT . . . . . . . 1 2 3
HEALTH . . . . . 1 2 3
OUT. . . . . . . . . 1 2 3",,,,,,,,,,,,
,"क्या आपके पास ब�क या बचत खाता है िजसका आप खुद इस्तेमाल करती ह�?
Do you have a bank or savings account that you yourself use?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क् या आपके पास कोई अपना मोबाइल फोन ह,ै िजसका उपयोग आप ख़�द करती
है?
Do you have any mobile phone that you yourself use?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या िव�ीय (पैस� क)े लेन-देन के िलए आप मोबाइल फोन का इस्तेमाल करती
ह�?
Do you use your mobile phone for any financial transactions?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपने कभी इंटरनेट का इस्तेमाल �कया है?
Have you ever used the internet?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
935,"CHECK 106: EDUCATION
GRADE 0-5 GRADE 6
OR BLANK AND ABOVE",,937,,,,,,,,,,,
936,"CHECK 108: LITERACY
CODE '2', '3' CODE '1' OR '5'
OR '4' CIRCLED
CIRCLED",,938,,,,,,,,,,,
,"क् या आप िलखा �आ संदेश (SMS) पढ़ सकते ह�?
Are you able to read text (SMS) messages?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,,"क् या आप अकेले या संयुक् त �प से इस घर के या �कसी अन् य घर के मािलक ह?�
Do you own this or any other house either alone or jointly with
someone else?","ALONE ONLY . . . . . . . . . . . . . . . . . . . . . . 1
JOINTLY ONLY . . . . . . . . . . . . . . . . . . . . 2
BOTH ALONE AND JOINTLY . . . . . . . . . 3
DOES NOT OWN . . . . . . . . . . . . . . . . . . 4",,,,,,,,,,,
,,"क् या आप अकेले या संयुक् त �प से �कसी भी जमीन के मािलक ह?�
Do you own any agricultural or non-agricultural land either alone or
jointly with someone else?","ALONE ONLY . . . . . . . . . . . . . . . . . . . . . . 1
JOINTLY ONLY . . . . . . . . . . . . . . . . . . . . 2
BOTH ALONE AND JOINTLY . . . . . . . . . 3
DOES NOT OWN . . . . . . . . . . . . . . . . . . 4",,,,,,,,,,,
,,"क्या आप इस क्षे� म� �कसी ऐसे कायर्�म के बारे म� जानती ह� िजसम� मिहला� को
उनका अपना �ापार शु� करने या उसे बढ़ाने के िलए कजर् �दया जाता है?
Do you know of any programmes in this area that give loans to
women to start or expand a business of their own?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,
,,"क्या आपने कभी अपना �ापार शु� करने या उसे बढ़ाने के िलए, ऐसे �कसी कायर्�म
से नगद या वस्तु के �प म� स्वयं कभी कजर् िलया है?
Have you yourself ever taken a loan, in cash or in kind, from any of
these programmes, to start or expand a business?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,
942,,"PRESENCE OF OTHERS AT THIS POINT (PRESENT AND
LISTENING, PRESENT BUT NOT LISTENING, OR NOT
PRESENT)","PRES./
PRES./ NOT NOT
LISTEN.LISTEN. PRES.
CHILDREN < 10 . . . 1 2 3
HUSBAND . . . . . . . 1 2 3
OTHER MALES . . . 1 2 3
OTHER FEMALES . 1 2 3",,,,,,,,,,,
,,"आपक� राय म�, क्या इन प�रिस्थितय� म� पित �ारा प�ी को मारना-पीटना उिचत हैः
In your opinion, is a husband justified in hitting or beating his wife in
the following situations:
a.य�द वह पित को िबना बताए कह� बाहर जाती है?
If she goes out without telling him?
b.य�द वह घर या बच् च� पर ध्यान नह� देती ह?ै
If she neglects the house or the children?
c.य�द वह पित के साथ बहस करती है?
If she argues with him?
d.य�द वह पित के साथ शा�ररीक संबंध के िलए मना करती है?
If she refuses to have sex with him?
e.य�द वह ठीक तरह से खाना नह� पकाती है?
If she doesn't cook food properly?
f. य�द पित उसके चाल-चलन पर सन्देह करता हो?
If he suspects her of being unfaithful?
g.य�द वह ससुराल वाल� का अनादर करती है?
If she shows disrespect for in-laws?","DON'T
YES NO KNOW
GOES OUT . . . . . 1 2 8
NEGL. HS/CHILDREN 1 2 8
ARGUES . . . . . . . 1 2 8
REFUSES SEX . . . 1 2 8
POOR COOKING. . . 1 2 8
UNFAITHFUL . . . . . 1 2 8
DISRESPECT . . . . . 1 2 8",,,,,,,,,,,
,,"य�द प�ी यह जानती है �क उसके पित को यौन संचा�रत रोग है तो क्या उससे यह
पूछना उिचत है �क वे संभोग के समय कंडोम (िनरोध) का इस्तेमाल कर�?
If a wife knows her husband has a sexually transmitted disease, is
she justified in asking that they use a condom when they have sex?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,
,,"य�द प�ी यह जानती है �क उसका पित अन्य मिहला के साथ यौन संबंध रखता है तो
क्या उसका अपने पित के साथ यौन संबंध से इनकार करना उिचत है?
If a wife knows her husband has sex with other women, is she
justified in refusing to have sex with him?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,
,946,"CHECK 301:
CURRENTLY OTHER
MARRIED",,1001,,,,,,,,,,
,,"य�द आप संभोग नह� करना चाहती ह� तो क्या आप अपने पित को नह� कह सकती ह�?
Can you say no to your husband if you do not want to have sexual
intercourse with him?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,
,"अब म� आपसे �कसी अन्य िवषय के बारे म� बातचीत करना चा�ंगी। क्या आपने कभी
ऐसी बीमारी के बारे म� सुना है िजसे एड्स कहते ह�?
Now I would like to talk about something else. Have you ever
heard of an illness called AIDS?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपने कभी एच आइ वी के बारे म� सुना है?
Have you ever heard of HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
1003,"CHECK 1001 AND 1002: KNOWS ABOUT HIV/AIDS
AT LEAST OTHER
ONE 'YES'",,1048,,,,,,,,,,,
,"�कन सूचना माध्यम� से आपने एच आइ वी/एड्स के िवषय म� जाना ह?ै
कोई अन्य माध्यम?
From which sources of information have you learned about
HIV/AIDS?
Any other source?
RECORD ALL MENTIONED.","RADIO . . . . . . . . . . . . . . . . . . . . . . . . . . A
TELEVISION . . . . . . . . . . . . . . . . . . . . B
CINEMA . . . . . . . . . . . . . . . . . . . . . . . . C
NEWSPAPERS/MAGAZINES . . . . . . . D
POSTERS/HOARDINGS . . . . . . . . . . . . E
EXHIBITION/MELA . . . . . . . . . . . . . . . . F
HEALTH WORKERS . . . . . . . . . . . . . . G
ADULT EDUC. PROGRAMME . . . . . . . H
RELIGIOUS LEADERS . . . . . . . . . . . . I
POLITICAL LEADERS . . . . . . . . . . . . . . J
SCHOOL/TEACHERS . . . . . . . . . . . . . . K
COMMUNITY MEETINGS . . . . . . . . . L
HUSBAND . . . . . . . . . . . . . . . . . . . . . . M
FRIENDS/RELATIVES . . . . . . . . . . . . . . N
WORK PLACE . . . . . . . . . . . . . . . . . . O
INTERNET . . . . . . . . . . . . . . . . . . P
OTHER X
(SPECIFY)",,,,,,,,,,,,
,"एच आइ वी वह वायरस है िजससे एड्स हो सकता है। क्या लोग एच आइ वी से
सं�िमत होने क� संभावना को कम कर सकते ह� य�द वे केवल एक ही ऐसे यौन साथी
से संबंध रख�, िजसे खुद एच आइ वी ना हो और िजसका कोई दूसरा यौन साथी ना
हो?
HIV is the virus that can lead to AIDS. Can people reduce their
chance of getting HIV by having just one uninfected sex partner
who has no other sex partners?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या �ि� को मच्छर के काटने से एच आइ वी हो सकता है?
Can people get HIV from mosquito bites?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या �ि� जब भी संभोग करे तो �त्येक बार िनरोध का इस्तेमाल करके एच आइ वी
होने क� संभावना को कम कर सकता ह?ै
Can people reduce their chances of getting HIV by using a
condom every time they have sex?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या लोग� को खून या खून के पदाथर् चढ़ाने से एच आइ वी हो सकता ह?ै
Can people get HIV from blood products or blood transfusions?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क् या सुई से नशा लेने पर एच आइ वी हो सकता ह?ै
Can people get HIV by injecting drugs?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या एच आइ वी से पीिड़त �ि� के साथ खाना खाने से �कसी �ि� को एच आइ
वी हो सकता ह?ै
Can people get HIV by sharing food with a person who has HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या कोई अन्य उपाय है िजससे �ि� एच आइ वी/एड्स होने क� संभावना को टाल
या कम कर सकता ह?ै
Is there anything else a person can do to avoid or reduce the
chances of getting HIV/AIDS?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"�ि� क्या कर सकता है?
कोई अन्य उपाय?
What can a person do?
Anything else?
RECORD ALL WAYS MENTIONED.","ABSTAIN FROM SEX . . . . . . . . . . . . . . A
USE CONDOMS . . . . . . . . . . . . . . . . . . B
LIMIT SEX TO ONE PARTNER/STAY
FAITHFUL TO ONE PARTNER . . . C
LIMIT NUMBER OF SEXUAL
PARTNERS . . . . . . . . . . . . . . . . . . . . D
AVOID SEX WITH SEX WORKERS . . . E
AVOID SEX WITH PERSONS WHO
HAVE MANY PARTNERS . . . . . . . F
AVOID SEX WITH HOMOSEXUALS . . . G
AVOID SEX WITH PERSONS WHO
INJECT DRUGS . . . . . . . . . . . . . . . . H
AVOID BLOOD TRANSFUSIONS . . . . . I
USE BLOOD ONLY FROM
RELATIVES . . . . . . . . . . . . . . . . . . . . J
AVOID INJECTIONS . . . . . . . . . . . . . . K
USE ONLY NEW/STERILIZED
NEEDLES . . . . . . . . . . . . . . . . . . . . L
AVOID IV DRIP . . . . . . . . . . . . . . . . . . M
AVOID SHARING RAZORS/BLADES . N
AVOID KISSING . . . . . . . . . . . . . . . . . . O
AVOID MOSQUITO BITES . . . . . . . . . P
OTHER W
(SPECIFY)
OTHER X
(SPECIFY)
DON'T KNOW . . . . . . . . . . . . . . . . . . . . Z",,,,,,,,,,,,
,"क्या यह संभव है �क �कसी स्वस्थ �दखने वाले �ि� को एच आइ वी हो?
Is it possible for a healthy-looking person to have HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या एच आइ वी माँ से उसके बच् चे को हो सकता ह:ै
Can HIV be transmitted from a mother to her baby:
a.गभार्वस् था के दौरान?
During pregnancy?
b.बच् चे के जन् म के दौरान?
During delivery?
c.स् तनपान के �ारा?
By breastfeeding?","YES NO DK
DURING PREGNANCY . 1 2 8
DURING DELIVERY . . . 1 2 8
BREASTFEEDING . . . . . 1 2 8",,,,,,,,,,,,
1015,"CHECK 1014:
AT LEAST OTHER
ONE 'YES'",,1017,,,,,,,,,,,
,"क्या कोई ऐसी िवशेष िच�कत्सा है जो डॉक्टर या नसर् एच आइ वी से सं�िमत
मिहला को देकर एच आइ वी को माता से बच् चे म� जाने के खतरे को कम कर सकता
ह?ै
Are there any special drugs that a doctor or a nurse can give to a
woman infected with HIV to reduce the risk of transmission to the
baby?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"क्या आपने िवशेष `एन्टी-�र�ोवायरल �ग्स' (USE LOCAL NAME(S)) के बारे
म� सुना है िजसे एच आइ वी/एड्स से सं�िमत �ि� अपने जीवन क� अविध बढ़ाने के
िलए डॉक्टर या नसर् से �ा� कर सकते ह�?
Have you heard about special antiretroviral drugs (USE LOCAL
(NAME)'s) that people infected with HIV/AIDS can get from a
doctor or a nurse to help them live longer?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
1018,"CHECK 208 AND 215: NO BIRTHS
LAST BIRTH SINCE LAST BIRTH BEFORE
2017 2017",,"1033
1033",,,,,,,,,,,
1019,"CHECK 414 FOR LAST BIRTH:
HAD NO
ANTENATAL ANTENATAL
CARE CARE",,1027,,,,,,,,,,,
1020,"CHECK FOR PRESENCE OF OTHERS. BEFORE CONTINUING, MAKE EVERY EFFORT TO ENSURE PRIVACY.",,,,,,,,,,,,,
,"आपके आिखरी बच् चे के �सवपूवर् ज�च के दौरान िनम् निलिखत से संबंिधत कोई भी
सूचना दी गई थी:
During any of the antenatal visits for your last birth were you given
any information about:
a.मां से बच् च� को एच आइ वी का सं�मण?
Babies getting HIV from their mother?
b.आप एच आइ वी को होने से रोकने के िलए क्या कर सकते ह�?
Things that you can do to prevent getting HIV?
c.आप एच आइ वी के िलए ज�च करा सकते ह�?
Getting tested for HIV?","YES NO DK
HIV FROM MOTHER . . . 1 2 8
THINGS TO DO . . . . . . . 1 2 8
TESTED FOR HIV . . . . . 1 2 8",,,,,,,,,,,,
,"�सवपूवर् देखभाल के दौरान क् या आपको एच आइ वी क� ज�च कराने के िलए कहा
गया था?
Were you offered a test for HIV as part of your antenatal care?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"म� जांच का प�रणाम नह� जानना चाहती, ले�कन आपके �सवपूवर् देखभाल के दौरान
क् या आपका एच आइ वी क� ज�च क� गई थ�?
I don't want to know the results, but were you tested for HIV as
part of your antenatal care?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
