0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"LINE
NO.","USUAL RESIDENTS AND
VISITORS","RELATIONSHIP
TO HEAD OF
HOUSEHOLD",SEX,RESIDENCE,,AGE,,,"MARITAL
STATUS",ELIGIBILITY,,,,,"BIRTH REGIS-
TRATION",,,,
,"कृपया मुझे उन �ि�य� के नाम बताय�
जो सामान्यत: आपके घर म� रहते ह� और
वे अितिथ जो िपछली रात इसी घर म�
ठहरे थे। शु�आत घर के मुिखया से कर�।
Please give me the names of the
persons who usually live in your
household and guests of the
household who stayed here last
night, starting with the head of the
household.
AFTER LISTING THE NAME,
RELATIONSHIP, SEX,
RESIDENCE, AND AGE FOR
EACH PERSON; ASK QUESTIONS
7A(a-c) TO BE SURE THAT THE
LISTING IS COMPLETE. THEN
ASK QUESTIONS IN COLUMNS 8-
26 FOR EACH PERSON.","घर के मुिखया से
(NAME) का �रश्ता
क्या है?
What is the
relationship of
(NAME) to the
head of the
household?
(A)","क्या (NAME)
पु�ष है या �ी है
या िवपरीत �लग
है?
Is (NAME)
male or female
or transgender?","क्या
(NAME)
सामान्यत:
यह�
(रहते/रहती)
ह�?
Does
(NAME)
usually
live here?","क्या
(NAME)
िपछली रात
यह� (ठहरे
थे/ठहरी थ�)?
Did
(NAME)
stay here
last night?","(NAME) क�
आयु क्या है?
How old is
(NAME)?
RECORD
COM-
PLETED
YEARS.
(B)",,,"IF AGE
13 OR
OLDER
(NAME) क�
वतर्मान
वैवािहक
िस्थित क्या
है?
What is
the current
marital
status of
(NAME)?
(C)","CIRCLE
LINE
NUMBER
OF ALL
WOMEN
AGE 15-49","CIRCLE
LINE
NUMBER
OF ALL
WOMEN
AGE 15 OR
OLDER","IF
HOUSEHOLD
IS SELECTED
FOR STATE
MODULE",,"CIRCLE
LINE
NUMBER
OF ALL
CHILD-
REN AGE
0-5",IF AGE 0-4,,,,
,,,,,,,,,,,,,,,"क्या (NAME) के
जन्म का �माणप�
है?
IF NO: क्या
(NAME) के जन्म
का कभी नाग�रक
�ािधकरण म�
पंजीकरण �कया
गया है?
Does (NAME)
have a birth
certificate?
IF NO: Has
(NAME)'s birth
ever been
registered with
the civil
authority?
(D)",,,,
,,,,,,,,,,,,"CIRCLE
LINE
NUMBER
OF ALL
MEN AGE
15-54","CIRCLE
LINE
NUMBER
OF ALL
MEN AGE
15 OR
OLDER",,,,,,
(1),(2),(3),(4),(5),(6),(7),,,(8),(9),(9A),(10),(10A),(11),(12),,,,
01,,,"M F T
1 2 3","YES NO
1 2","YES NO
1 2",IN YEARS,,,,01,01,01,01,01,"CRN DK
1 2 3 8",,,,
02,,,1 2 3,1 2,1 2,,,,,02,02,02,02,02,1 2 3 8,,,,
03,,,1 2 3,1 2,1 2,,,,,03,03,03,03,03,1 2 3 8,,,,
04,,,1 2 3,1 2,1 2,,,,,04,04,04,04,04,1 2 3 8,,,,
05,,,1 2 3,1 2,1 2,,,,,05,05,05,05,05,1 2 3 8,,,,
06,,,1 2 3,1 2,1 2,,,,,06,06,06,06,06,1 2 3 8,,,,
07,,,1 2 3,1 2,1 2,,,,,07,07,07,07,07,1 2 3 8,,,,
08,,,1 2 3,1 2,1 2,,,,,08,08,08,08,08,1 2 3 8,,,,
09,,,1 2 3,1 2,1 2,,,,,09,09,09,09,09,1 2 3 8,,,,
10,,,1 2 3,1 2,1 2,,,,,10,10,10,10,10,1 2 3 8,,,,
11,,,1 2 3,1 2,1 2,,,,,11,11,11,11,11,1 2 3 8,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"LINE
NO.","SURVIVORSHIP AND RESIDENCE OF BIOLOGICAL
PARENTS",,,,PRESCHOOL,,EDUCATION,,,,,,,,,,"AADHAAR
CARD/
AADHAAR
NUMBER",TOBACCO/ALCOHOL,
,IF AGE 0-17,,,,IF AGE IS 2-4 YEARS,,"IF AGE 5 OR OLDER
क्या (NAME) ने
(NAME) कौन-सा
कभी स्कूल उ�तम दजार्
(गया/गयी) पास �कया ह?ै
ह�?
Has What is the
(NAME) highest
ever grade
attended (NAME) has
school? completed?
(F)",IF AGE 5 OR OLDER,,,,"IF AGE 5-24
क्या (NAME) (इस/उस) स्कूल IF NO ON Q.21
स्कूल वषर् वषर् के दौरान (NAME) के स्कूल न
2019-2020 (NAME) �कस जाने का मुख्य कारण
के दौरान कभी दज/�वषर् म� जा क्या है?
स्कूल या (रहा है/था)
कॉलेज (रही है/थी)?
गया/गयी ह�?
Did (NAME) During What is the main
attend (this/that) reason (NAME) is
school or school or not attending
college at college school?
any time year, what
during the grade/year
2019-2020 (is/was)
school year? (NAME)
attending?
(F) (G)",,,,,"क्या
(NAME) के
पास आधार
काड/र्आधार
नंबर है?
Does
(NAME)
have an
Aadhaar
card or
Aadhaar
number?","IF AGE 15 OR
OLDER",
,"क् या
(NAME)
को जन् म
देनेवाली
माता
जीिवत है?
Is
(NAME)'s
natural
mother
alive?","क्या (NAME) को
जन्म देने वाली माँ
सामान्यतः इस घर म�
रहती ह� या वे कल
रात यहाँ मेहमान
थी?
IF YES: उनका
नाम क्या है?
Does (NAME)'s
natural mother
usually live in
this household
or was she a
guest last night?
IF YES: What is
her name?
IF YES:
RECORD
MOTHER'S
LINE NO. IF NO:
RECORD '00'.","क् या (NAME)
के सगा िपता
जीिवत है?
Is (NAME)'s
natural
father alive?","क्या (NAME) का
सगा िपता इस घर म�
रहते है या वे कल रात
यहाँ मेहमान थे?
IF YES: उनका नाम
क्या है?
Does (NAME)'s
natural father
usually live in this
household or was
he a guest last
night?
IF YES: What is
his name?
IF YES: RECORD
FATHER'S LINE
NO. IF NO:
RECORD '00'.","क्या (NAME)
इस समय स्कूल
जाने के पहले
वाली �कसी
कक्षा जैसे
नसर्री आ�द म�
जा रहा है/रही
है?
Is (NAME)
currently
attending
any pre-
school?","य�द हाँ: तो
(NAME)
स्कूल जाने के
पहले वाली
कौन-सी
कक्षा म� जा
रहा है/ रही
है?
IF YES:
What type
of pre-
school is
(NAME)
attending?
(E)",,,"(NAME) ने
कौन-सा
उ�तम दजार्
पास �कया ह?ै
What is the
highest
grade
(NAME) has
completed?
(F)",,,,"(इस/उस) स्कूल
वषर् के दौरान
(NAME) �कस
दज/�वषर् म� जा
(रहा है/था)
(रही है/थी)?
During
(this/that)
school or
college
year, what
grade/year
(is/was)
(NAME)
attending?
(F)",IF NO ON Q.21,,,,"क्या (NAME)
वतर्मान म�
धू�पान या
�कसी अन्य �प
म� तम्बाकू का
सेवन करता है?
Does
(NAME)
currently
smoke or
use tobacco
in any form?",
,,,,,,,,,,,,,,"(NAME) के स्कूल न
जाने का मुख्य कारण
क्या है?
What is the main
reason (NAME) is
not attending
school?
(G)",,,,,
,(13),(14),(15),(16),(17),(18),(19),,(20),,,(21),(22),(23),,,(24),(25),(26)
01,"Y N DK
1 2 8
GO TO 15",LINE NO.,"Y N DK
1 2 8
GO TO 17",LINE NO.,"Y N DK
1 2 8
GO TO 24",GO TO 24,"YES NO
1 2
GO TO 24",,GRADE,,,"YES NO
1 2
GO TO 23","GRADE
GO TO 24",REASON,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
02,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
03,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
04,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
05,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
06,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
07,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
08,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
09,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
10,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
11,"1 2 8
GO TO 15",,"1 2 8
GO TO 17",,"1 2 8
GO TO 24",,"1 2
GO TO 24",,,,,"1 2
GO TO 23",GO TO 24,,,,"YES NO
1 2","YES NO DK
1 2 8","YES NO DK
1 2 8"
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TICK HERE IF CONTINUATION QUESTIONNAIRE USED,,,,,,,,,,,,,,,,,,,
"7A यह सुिनि�त करने के िलये क� म�ने आपके पूरे प�रवार का सूचीकरण कर िलया ह:ै
Just to make sure that I have a complete household listing:
a) क्या यहां कोई अन्य �ि� ह� िजन को हमने इस सूची म� शािमल नह� �कया है जैसे �क छोटे बच् चे या िशश?ु
Are there any other persons such as small children ENTER EACH
or infants that we have not listed? YES IN TABLE NO
b) क्या यहां ऐसे कोई अन्य लोग सामान्यत: रहते ह� जो आपके प�रवार के सदस्य नही है जैसे घरेलू नौकर या दोस्त?
Are there any other people who may not be members
of your family such as domestic servants, lodgers or ENTER EACH
friends who usually live here? YES IN TABLE NO
c) क्या िपछली रात यहां कोई मेहमान, अस्थायी आगन्तुक अथवा कोई अन्य �ि� ठहरे थे जो इस सूची म� शािमल नह�
ह?ै
Are there any guests or temporary visitors staying
here, or anyone else who stayed here last night, who ENTER EACH
have not been listed? YES IN TABLE NO",,,,,,,,,,,,,,,,,,,
"कोई व् यि� �ायः �कतनी बार आपके घर के अंदर धु�पान करता ह,ै क् या आप कह�गे
रोजाना, हप् ते म� एकबार, मिहने म� एक बार, कभी नह�?
How often does anyone smoke inside your house? Would you say
daily, weekly, monthly, less than monthly, or never?","DAILY . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
WEEKLY . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
MONTHLY . . . . . . . . . . . . . . . . . . . . . . . . . 3
LESS THAN MONTHLY . . . . . . . . . . . . . 4
NEVER . . . . . . . . . . . . . . . . . . . . . . . . . . . 5",,,,,,,,,,,,,,,,,,
"क्या आपके प�रवार म� आप या कोई अन्य सदस्य तपे�दक [टी बी] रोग से पीिड़त है?
Does any usual resident of your household including you suffer from
tuberculosis?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,,
"तपे�दक [टी बी] रोग से कौन पीिड़त है?
कोई अन्य?
Who suffers from tuberculosis?
Anyone else?
RECORD LINE NUMBER(S).
IF NO MORE TB CASES, RECORD '95'.","30 FOR EACH PERSON, ASK:
क् या (NAME) ने तपे�दक [टी बी] के िलए
िच�कत् सक�य इलाज कराया ह?ै
IF YES, ASK: (NAME) कहाँ गय�?
Has (NAME) received medical treatment
for the tuberculosis?
IF YES, ASK: Where did (NAME) go?
YES, YES,
PUBLIC PRIVATE YES,
ONLY ONLY BOTH NO
LINE
1 2 3 4
NO.
LINE
1 2 3 4
NO.
LINE
1 2 3 4
NO.
LINE
1 2 3 4
NO.",,,,,,,,,,,,,,,,,,
"क्या आपके प�रवार म� आपको या �कसी अन्य सदस्य को �कसी �कार क� िवकलांगता
है ?
Does any usual resident of your household including you have any
disability?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,,
"कृपया उन �ि�य� के नाम बताएं ।
Please tell me the names of those persons.
RECORD NAME AND LINE NUMBER OF EACH
PERSON MENTIONED.
IF NO MORE PERSONS WITH ANY DISABILITY, RECORD '95'.","1. NAME--------------------- LINE NO.
2. NAME--------------------- LINE NO.
3. NAME--------------------- LINE NO.
4. NAME--------------------- LINE NO.",,,,,,,,,,,,,,,,,,
"FOR EACH PERSON WITH A DISABILITY, ASK:
(NAME) को �कस �कार क� िवकलांगता है?
कोई अन्य?
What type of disability does (NAME) have?
Any other?","LINE NUMBER
HEARING . . . . . . A A A A
SPEECH . . . . . . B B B B
VISUAL . . . . . . C C C C
MENTAL . . . . . . D D D D
LOCOMOTOR . E E E E
OTHER. . . . . . . . X X X X",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"आपके घर के सदस्य� के िलए पीने के पानी का मुख्य �ोत क्या है?
What is the main source of drinking water for members of your
household?","PIPED WATER
PIPED INTO DWELLING . . . . . . . . . . . 11
PIPED TO YARD/PLOT . . . . . . . . . . . 12
PIPED TO NEIGHBOUR 13
PUBLIC TAP/STANDPIPE . . . . . . . . . . . 14
TUBE WELL OR BOREHOLE . . . . . . . . 21
DUG WELL
PROTECTED WELL . . . . . . . . . . . . . . 31
UNPROTECTED WELL . . . . . . . . . . . . . 32
WATER FROM SPRING
PROTECTED SPRING . . . . . . . . . . . . . 41
UNPROTECTED SPRING . . . . . . . . . . . 42
RAINWATER . . . . . . . . . . . . . . . . . . . . . . . 51
TANKER TRUCK . . . . . . . . . . . . . . . . . . . . 61
CART WITH SMALL TANK . . . . . . . . . . . 71
SURFACE WATER (RIVER/DAM/
LAKE/POND/STREAM/CANAL/
IRRIGATION CHANNEL). . . . . . . . . . . 81
BOTTLED WATER . . . . . . . . . . . . . . . . . . 91
COMMUNITY RO PLANT . . . . . . . . . . . . . 92
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,
,"पानी का �ोत कहां पर है?
Where is the water source located?","IN OWN DWELLING . . . . . . . . . . . . . . . . . . 1
IN OWN YARD/PLOT . . . . . . . . . . . . . . . . 2
ELSEWHERE . . . . . . . . . . . . . . . . . . . . . . . 3",,,,,,,,,,,,,,,,,
,"वहां एक बार जाने म�, पानी लेने म,� और वापस आने म� �कतना समय लगता है?
How long does it take to go there, get water, and come back in one
trip?","MINUTES . . . . . . . . . . . . . . . .
DELIVERED TO DWELLING . . . . . . . . 000
ON THE PREMISES . . . . . . . . . . . . . . . . 996
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 998",,,,,,,,,,,,,,,,,
,"आपके घर के िलए इस �ोत से पानी लाने के िलए सामान्यतः कौन जाता है?
Who usually goes to this source to fetch the water for your
household?","ADULT WOMAN . . . . . . . . . . . . . . . . . . . . 1
ADULT MAN . . . . . . . . . . . . . . . . . . . . . . . 2
FEMALE CHILD
UNDER AGE 15 YEARS . . . . . . . . . . . 3
MALE CHILD
UNDER AGE 15 YEARS . . . . . . . . . . . 4
OTHER 6
(SPECIFY)",,,,,,,,,,,,,,,,,
37A,"CHECK 34: CODE '13' OR '14' OR '21' CIRCLED?
AT LEAST ONE CIRCLED NONE CIRCLED",,38,,,,,,,,,,,,,,,,
,"िपछले दो हफ्त� म,� क्या इस �ोत का पानी कम से कम एक पूणर् �दन के िलए उपलब्ध
नह� था?
In the past two weeks, was the water from this source not available
for at least one full day?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,
,"क् या आपके घर के सदस् य पीने के पानी को सुरिक्षत बनाने के िलए कुछ
करते ह� ?
Does this household do anything to the water to make it
safer to drink?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,,,,,,
,"पीने के पानी को सुरिक्षत बनाने के िलए सामान्यतः आपका प�रवार क्या करता है ?
कोई अन् य?
What does this household usually do to make the water safer to
drink?
Anything else?
RECORD ALL MENTIONED.","BOIL . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . A
USE ALUM . . . . . . . . . . . . . . . . . . . . . . . . . B
ADD BLEACH/CHLORINE TABLETS . . . . C
STRAIN THROUGH A CLOTH . . . . . . . . D
USE WATER FILTER (CERAMIC/
SAND/COMPOSITE/ETC.) . . . . . . . . E
USE ELECTRONIC PURIFIER . . . . . . . . F
USE SOLAR DISINFECTION . . . . . . . . G
LET IT STAND AND SETTLE . . . . . . . . H
OTHER X
(SPECIFY)
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . . . Z",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"आपके प�रवार के सदस्य सामान्यतः �कस �कार क� शौच सुिवधा का इस्तेमाल करते
ह?�
What kind of toilet facility do members of your household usually
use?","FLUSH OR POUR FLUSH TOILET
FLUSH TO PIPED SEWER
SYSTEM . . . . . . . . . . . . . . . . . . . . . . . 11
FLUSH TO SEPTIC TANK . . . . . . . . 12
FLUSH TO PIT LATRINE . . . . . . . . . . . 13
FLUSH TO SOMEWHERE ELSE . . . . 14
FLUSH, DON'T KNOW WHERE . . . . 15
PIT LATRINE
VENTILATED IMPROVED SINGLE
PIT (VIP)/BIOGAS LATRINE . . . . . . . . 21
SINGLE PIT LATRINE WITH SLAB . . . . 22
SINGLE PIT LATRINE WITHOUT SLAB/
OPEN PIT . . . . . . . . . . . . . . . . . . . . . . . 23
TWIN PIT/COMPOSTING TOILET. . . . . . . . 31
DRY TOILET . . . . . . . . . . . . . . . . . . . . . . . . . 41
NO FACILITY/USES OPEN SPACE
OR FIELD . . . . . . . . . . . . . . . . . . . . . . . 51
OTHER 96
(SPECIFY)",,,,,,,,,,,,,,,,,,
